³¤¶È,X,Y,ORIG_FID,
27.25,-189.050003,-2.206399,0,c
27.25,-161.800003,-2.206399,0,s
1.94313,-161.800003,-2.206399,1,l
1.94313,-161.800003,-4.149529,1,h
22.25,-161.800003,-2.206399,2,
22.25,-139.550003,-2.206399,2,
2.543129,-139.550003,-2.206399,3,
2.543129,-139.550003,-4.749529,3,
12.0993,-139.550003,-2.206399,4,
12.0993,-127.449996,-2.206399,4,
1.843029,-127.449996,-2.206399,5,
1.843029,-127.449996,-4.049429,5,
22.7252,-127.449996,-2.206399,6,
22.7252,-104.724998,-2.206399,6,
6.756869,-104.724998,-2.206399,7,
6.756869,-104.724998,4.550469,7,
3.48549,-104.724998,4.550469,8,
3.48549,-101.239997,4.55561,8,
12.361,-115.849998,12.546899,9,
12.361,-115.849998,11.300499,9,
12.361,-104.735,11.300499,9,
6.75001,-104.735,11.300499,10,
6.75001,-104.724998,4.550469,10,
14.8161,-104.735,11.300499,11,
14.8161,-89.918998,11.300499,11,
7.41623,-89.918998,11.300499,12,
7.41623,-89.918998,18.716699,12,
3.952909,-89.918998,11.300499,13,
3.952909,-85.966102,11.300499,13,
9.276439,-85.966102,11.300499,14,
9.276439,-85.966102,2.024029,14,
9.037899,-85.966102,2.024029,15,
9.037899,-76.928199,2.024029,15,
4.23043,-85.966102,2.024029,16,
4.23043,-85.966102,-2.206399,16,
9.724399,-104.724998,-2.206399,17,
9.724399,-95.000701,-2.206399,17,
15.517399,-95.000701,-2.206399,18,
15.517399,-95.000701,-17.7238,18,
1.488549,-95.000701,-17.7238,19,
1.488549,-96.489303,-17.7238,19,
14.3498,-95.000701,-17.7238,20,
14.3498,-95.000701,-32.0736,20,
1.677,-95.000701,-32.0736,21,
1.677,-96.677696,-32.0736,21,
9.034609,-95.000701,-2.206399,22,
9.034609,-85.966102,-2.206399,22,
10.6,-85.966102,-2.206399,23,
10.6,-85.966102,-12.8064,23,
0.771019,-85.966102,-12.8064,24,
0.771019,-85.195098,-12.8064,24,
19.2672,-85.966102,-12.8064,25,
19.2672,-85.966102,-32.0736,25,
9.034609,-85.966102,-32.0736,26,
9.034609,-95.000701,-32.0736,26,
5.16647,-85.966102,-32.0736,27,
5.16647,-80.799598,-32.0736,27,
14.0635,-80.799598,-32.0736,28,
14.0635,-80.799598,-18.010099,28,
5.16647,-75.633201,-32.0736,29,
5.16647,-80.799598,-32.0736,29,
10.6,-75.633201,-2.206399,30,
10.6,-75.633201,-12.8064,30,
0.771019,-75.633201,-12.8064,31,
0.771019,-76.404197,-12.8064,31,
19.2672,-75.633201,-12.8064,32,
19.2672,-75.633201,-32.0736,32,
10.3329,-85.966102,-2.206399,33,
10.3329,-75.633201,-2.206399,33,
6.33046,-75.633201,-32.0736,34,
6.33046,-69.302696,-32.0736,34,
6.33046,-69.302696,-20.1877,35,
6.33046,-75.633201,-20.1877,35,
17.9813,-69.302696,-20.1877,36,
17.9813,-69.302696,-2.206399,36,
6.33046,-69.302696,-2.206399,37,
6.33046,-75.633201,-2.206399,37,
13.3603,-69.302696,-2.206399,38,
13.3603,-55.942401,-2.206399,38,
19.153299,-85.966102,11.300499,39,
19.153299,-66.812896,11.300499,39,
1.450309,-66.812896,11.300499,40,
1.450309,-66.812896,12.7508,40,
8.011969,-66.812896,11.300499,41,
8.011969,-58.800899,11.300499,41,
1.27072,-58.800899,11.300499,42,
1.27072,-58.800899,12.5712,42,
2.8585,-58.800899,11.300499,43,
2.8585,-55.942401,11.300499,43,
6.753439,-55.942401,4.547029,44,
6.753439,-55.942401,-2.206399,44,
5.67714,-55.942401,11.300499,45,
5.67714,-50.265201,11.300499,45,
6.03626,-49.906101,-2.206399,46,
6.03626,-55.942401,-2.206399,46,
6.03626,-55.942401,4.547029,47,
6.03626,-49.906101,4.547029,47,
6.986199,-49.906101,11.300499,48,
6.986199,-49.906101,18.286699,48,
1.041149,-48.865001,18.286699,49,
1.041149,-49.906101,18.286699,49,
1.542899,-34.178501,12.8434,50,
1.542899,-34.178501,11.300499,50,
16.086799,-50.265201,11.300499,51,
16.086799,-34.178501,11.300499,51,
10.8535,-49.906101,4.547029,52,
10.8535,-39.0526,4.547029,52,
12.621999,-39.0526,4.547029,53,
12.621999,-26.430599,4.54709,53,
8.37996,-26.430599,4.54709,54,
8.37996,-18.0506,4.54999,54,
7.58054,-34.178501,11.300499,55,
7.58054,-26.5979,11.300499,55,
9.056699,-26.5979,11.300499,56,
9.056699,-17.5412,11.300499,56,
8.889389,-26.430599,-2.206399,57,
8.889389,-17.5412,-2.206399,57,
1.64339,-49.906101,-2.206399,58,
1.64339,-49.906101,-3.84979,58,
1.721609,-17.5412,-2.206399,59,
1.721609,-17.5412,-3.928009,59,
13.168399,-17.5412,-2.206399,60,
13.168399,-4.372839,-2.206399,60,
7.3885,-4.372839,-2.206399,61,
7.3885,-4.372839,5.182099,61,
1.24308,-4.372839,5.182099,62,
1.24308,-3.12976,5.182099,62,
6.11837,-4.372839,5.182099,63,
6.11837,-4.372839,11.300499,63,
13.168399,-17.5412,11.300499,64,
13.168399,-4.372839,11.300499,64,
2.65926,-49.906101,18.286699,65,
2.65926,-49.906101,20.945899,65,
6.753439,-55.942401,4.547029,66,
6.753439,-55.942401,11.300499,66,
6.753489,-26.430599,4.54709,67,
6.753489,-26.430599,-2.206399,67,
6.76656,-26.430599,4.54709,68,
6.76656,-26.430599,11.313699,68,
6.753439,-49.906101,4.547029,69,
6.753439,-49.906101,-2.206399,69,
6.753439,-49.906101,4.547029,70,
6.753439,-49.906101,11.300499,70,
6.753439,-39.0526,4.547029,71,
6.753439,-39.0526,-2.206399,71,
6.753439,-39.0526,4.547029,72,
6.753439,-39.0526,11.300499,72,
10.8535,-49.906101,-2.206399,73,
10.8535,-39.0526,-2.206399,73,
12.621999,-39.0526,-2.206399,74,
12.621999,-26.430599,-2.206399,74,
9.454299,-4.372839,-2.206399,75,
9.454299,5.08147,-2.206399,75,
7.364089,5.08147,-2.206399,76,
7.364089,5.08147,5.15768,76,
0.562844,5.08147,5.15768,77,
0.562844,4.51862,5.15768,77,
3.47303,-4.372839,11.300499,78,
3.47303,-0.89981,11.300499,78,
0.897723,-0.89981,11.300499,79,
0.897723,-0.89981,12.1982,79,
5.981279,-0.89981,11.300499,80,
5.981279,5.08147,11.300499,80,
6.142789,5.08147,11.300499,81,
6.142789,5.08147,5.15768,81,
14.0993,5.08147,11.300499,82,
14.0993,19.180799,11.300499,82,
13.506899,19.180799,11.300499,83,
13.506899,19.180799,-2.206399,83,
14.0232,5.08147,-2.206399,84,
14.0232,5.08147,-16.2296,84,
14.0993,5.08147,-16.2296,85,
14.0993,19.180799,-16.2296,85,
8.936249,19.180799,-16.2296,86,
8.936249,19.180799,-7.29336,86,
6.92535,19.180799,-7.29336,87,
6.92535,26.1061,-7.29336,87,
6.94946,19.180799,-7.29336,88,
6.94946,12.2313,-7.29336,88,
5.086949,19.180799,-7.29336,89,
5.086949,19.180799,-2.206399,89,
6.653399,11.7349,-2.206399,90,
6.653399,5.08147,-2.206399,90,
2.53617,11.7349,6.25257,91,
2.53617,11.7349,3.716399,91,
0.657347,11.7349,3.716399,92,
0.657347,12.3922,3.716399,92,
5.92281,11.7349,3.716399,93,
5.92281,11.7349,-2.206399,93,
7.445919,11.7349,-2.206399,94,
7.445919,19.180799,-2.206399,94,
7.41972,19.180799,-2.206399,95,
7.41972,26.6005,-2.206399,95,
6.493259,26.6005,-2.206399,96,
6.493259,26.6005,4.286859,96,
12.5627,19.180799,11.300499,97,
12.5627,31.743499,11.300499,97,
5.54894,26.6005,-2.206399,98,
5.54894,32.149398,-2.206399,98,
6.844649,32.149398,-2.206399,99,
6.844649,32.149398,4.638249,99,
6.10018,32.149398,-2.206399,100,
6.10018,38.249599,-2.206399,100,
7.8719,38.249599,-2.206399,101,
7.8719,38.249599,5.66549,101,
0.541352,38.249599,5.66549,102,
0.541352,38.791,5.66549,102,
2.27919,38.249599,5.66549,103,
2.27919,38.249599,7.94468,103,
21.017299,38.249599,-2.206399,104,
21.017299,59.266998,-2.206399,104,
12.9687,19.180799,-16.2296,105,
12.9687,32.149398,-16.2296,105,
5.15004,32.149398,-16.2296,106,
5.15004,32.149398,-11.0796,106,
2.498009,32.149398,-11.0796,107,
2.498009,34.647399,-11.0796,107,
8.87316,32.149398,-11.0796,108,
8.87316,32.149398,-2.206399,108,
11.885899,-69.302696,-20.1877,109,
11.885899,-69.302696,-32.0736,109,
6.75048,-18.0506,4.54999,110,
6.75048,-18.0506,11.300499,110,
6.75639,-18.0506,4.54999,111,
6.75639,-18.0506,-2.206399,111,
0.989373,32.149398,4.638249,112,
0.989373,31.1601,4.638249,112,
1.26407,26.6005,4.286859,113,
1.26407,25.336399,4.286859,113,
12.195799,-89.918998,36.650001,114,
12.195799,-89.918998,48.845699,114,
11.0873,-89.918998,48.845699,115,
11.0873,-78.831703,48.845699,115,
37.545299,-78.831703,48.845699,116,
37.545299,-78.831703,11.300499,116,
17.9333,-89.918998,18.716699,117,
17.9333,-89.918998,36.650001,117,
2.29743,-89.918998,36.650001,118,
2.29743,-92.216499,36.650001,118,
2.349669,-89.918998,18.716699,119,
2.349669,-92.268699,18.716699,119,